# Policymaker sensitivity analysis
    policy_data = [
        [0.340000, 0.320000, 0.340000, 0.745643, 0.739607, 0.727910, 0.723199, "Traj 0"],
    [0.340000, 0.340000, 0.320000, 0.753788, 0.747722, 0.735920, 0.730148, "Traj 0"],
    [0.360000, 0.280000, 0.360000, 0.613912, 0.608598, 0.598301, 0.598099, "Traj 0"],
    [0.360000, 0.300000, 0.340000, 0.680753, 0.674897, 0.663508, 0.662320, "Traj 0"],
    [0.360000, 0.320000, 0.320000, 0.742150, 0.735805, 0.723419, 0.721096, "Traj 0"],
    [0.360000, 0.340000, 0.300000, 0.695608, 0.689697, 0.678116, 0.674996, "Traj 0"],
    [0.360000, 0.360000, 0.280000, 0.641001, 0.635586, 0.624940, 0.621213, "Traj 0"],
    [0.380000, 0.240000, 0.380000, 0.493730, 0.489174, 0.480346, 0.483201, "Traj 0"],
    [0.380000, 0.260000, 0.360000, 0.555115, 0.550026, 0.540131, 0.542509, "Traj 0"],
    [0.380000, 0.280000, 0.340000, 0.617527, 0.611903, 0.600929, 0.602669, "Traj 0"],
    [0.380000, 0.300000, 0.320000, 0.677706, 0.671573, 0.659564, 0.660503, "Traj 0"],
    [0.380000, 0.320000, 0.300000, 0.685011, 0.678851, 0.666749, 0.666737, "Traj 0"],
    [0.380000, 0.340000, 0.280000, 0.637716, 0.632017, 0.620783, 0.619896, "Traj 0"],
    [0.380000, 0.360000, 0.260000, 0.585696, 0.580493, 0.570204, 0.568602, "Traj 0"],
    [0.380000, 0.380000, 0.240000, 0.532234, 0.527534, 0.518210, 0.516053, "Traj 0"],
    [0.400000, 0.200000, 0.400000, 0.384827, 0.381051, 0.373735, 0.378359, "Traj 0"],
    [0.400000, 0.220000, 0.380000, 0.440237, 0.435948, 0.427609, 0.432201, "Traj 0"],
    [0.400000, 0.240000, 0.360000, 0.497886, 0.493068, 0.483670, 0.488094, "Traj 0"],
    [0.400000, 0.260000, 0.340000, 0.556701, 0.551350, 0.540878, 0.544982, "Traj 0"],
    [0.400000, 0.280000, 0.320000, 0.614744, 0.608875, 0.597350, 0.600972, "Traj 0"],
    [0.400000, 0.300000, 0.300000, 0.669216, 0.662867, 0.650364, 0.653336, "Traj 0"],
    [0.400000, 0.320000, 0.280000, 0.627983, 0.622064, 0.610369, 0.612268, "Traj 0"],
    [0.400000, 0.340000, 0.260000, 0.580940, 0.575498, 0.564715, 0.565664, "Traj 0"],
    [0.400000, 0.360000, 0.240000, 0.530760, 0.525820, 0.515999, 0.516144, "Traj 0"],
    [0.400000, 0.380000, 0.220000, 0.479426, 0.474990, 0.466147, 0.465639, "Traj 0"],
    [0.400000, 0.400000, 0.200000, 0.428129, 0.424192, 0.416319, 0.415306, "Traj 0"],
    [0.420000, 0.160000, 0.420000, 0.286930, 0.283945, 0.278159, 0.283431, "Traj 0"],
    [0.420000, 0.180000, 0.400000, 0.336397, 0.332922, 0.326167, 0.331786, "Traj 0"],
    [0.420000, 0.200000, 0.380000, 0.388497, 0.384513, 0.376742, 0.382597, "Traj 0"],
    [0.420000, 0.220000, 0.360000, 0.442759, 0.438250, 0.429429, 0.435395, "Traj 0"],
    [0.420000, 0.240000, 0.340000, 0.498374, 0.493334, 0.483443, 0.489380, "Traj 0"],
    [0.420000, 0.260000, 0.320000, 0.554053, 0.548487, 0.537532, 0.543286, "Traj 0"],
    [0.420000, 0.280000, 0.300000, 0.608010, 0.601943, 0.589967, 0.595372, "Traj 0"],
    [0.420000, 0.300000, 0.280000, 0.614480, 0.608389, 0.596329, 0.600892, "Traj 0"],
    [0.420000, 0.320000, 0.260000, 0.571929, 0.566296, 0.555112, 0.558539, "Traj 0"],
    [0.420000, 0.340000, 0.240000, 0.525466, 0.520324, 0.510085, 0.512496, "Traj 0"],
    [0.420000, 0.360000, 0.220000, 0.476826, 0.472189, 0.462929, 0.464462, "Traj 0"],
    [0.420000, 0.380000, 0.200000, 0.427356, 0.423226, 0.414956, 0.415753, "Traj 0"],
    [0.420000, 0.400000, 0.180000, 0.377984, 0.374354, 0.367063, 0.367270, "Traj 0"],
    [0.420000, 0.420000, 0.160000, 0.329328, 0.326184, 0.319853, 0.319606, "Traj 0"],
    [0.440000, 0.120000, 0.440000, 0.199771, 0.197571, 0.193308, 0.198274, "Traj 0"],
    [0.440000, 0.140000, 0.420000, 0.243424, 0.240764, 0.235593, 0.241216, "Traj 0"],
    [0.440000, 0.160000, 0.400000, 0.289856, 0.286712, 0.280581, 0.286779, "Traj 0"],
